Building_ID,Name,City
142,Calypso,Goshogawara
143,Dennis,San Diego
144,East,Jadowniki
145,Veith,Paris 08
146,Sunfield,Waoundé
147,Di Loreto,Kedungbulu
148,Hooker,Savannah
149,Norway Maple,Zielona Góra
150,Hazelcrest,Newton
151,7th,Porto Ferreira
152,Ridgeway,Juan N Alvarez
153,Grayhawk,Novomykolayivka
154,Dunning,Cipicung
155,Shasta,Cimrutu
156,Elka,Kuantan
157,Straubel,Puyang
158,Vidon,Kstovo
159,Judy,Gaxung
160,Gulseth,Liangnong
161,Hintze,Ratenggoji
162,Larry,Tiglauigan
163,Anzinger,Xinbu
164,Westend,Jönköping
165,Nobel,Pilang
166,Lindbergh,Kertayuga
167,Main,Losino-Petrovskiy
168,Hudson,Bogovinje
169,Spohn,Puconci
170,Fordem,Dayangqi
171,Arkansas,Lloqan
172,Brickson Park,Leśna Podlaska
173,Sugar,Donnacona
174,Northridge,Huoche Xizhan
175,Memorial,Guaimaca
176,Prairie Rose,Yoro
177,Maywood,Jidong
178,Loeprich,Labrador
179,Dorton,Hemudu
180,Old Shore,Ninomiya
181,Maywood,Pondokaso
182,Bobwhite,Łaziska Górne
183,1st,Ḩammām Wāşil
184,Donald,Severobaykal’sk
185,Loftsgordon,Boro Utara
186,Briar Crest,Koror
187,Monica,Ospina
188,Mandrake,Kilju
189,Macpherson,Salas
190,Harper,Pinaring
191,Melvin,Néos Oropós
192,Oak Valley,Jarash
193,Weeping Birch,El Paraíso
194,Rockefeller,Curepipe
195,Longview,Port-Vila
196,Di Loreto,Sumberrojokrajan
197,Florence,Khotiv
198,Sutherland,Togu
199,International,Shajing
